mode,travel_bounds,full_co2e_tons,gpc_co2e_tons,year,lga
AUTOMOBILE,TOTAL,357263.3319,195126.3921,2023,Banyule
AUTOMOBILE,TOTAL,358969.5866,196264.7347,2022,Banyule
AUTOMOBILE,TOTAL,314987.8493,173172.5548,2021,Banyule
AUTOMOBILE,TOTAL,255411.3417,141085.5518,2020,Banyule
AUTOMOBILE,TOTAL,368832.1987,203299.6856,2019,Banyule
AUTOMOBILE,TOTAL,359103.6056,199443.0015,2018,Banyule
BUS,TOTAL,12232.6841,7020.1136,2023,Banyule
BUS,TOTAL,9686.862,5477.5691,2022,Banyule
BUS,TOTAL,7319.9505,4080.811,2021,Banyule
BUS,TOTAL,8043.5234,4467.7598,2020,Banyule
BUS,TOTAL,11126.3412,6100.8044,2019,Banyule
BUS,TOTAL,9471.8788,5230.6584,2018,Banyule
MOTORCYCLE,TOTAL,1846.4561,923.228,2020,Banyule
MOTORCYCLE,TOTAL,2516.8247,1258.4123,2019,Banyule
AUTOMOBILE,TOTAL,326657.473,176262.4896,2023,Bayside
AUTOMOBILE,TOTAL,322024.7731,174015.1845,2022,Bayside
AUTOMOBILE,TOTAL,281959.3351,153650.9576,2021,Bayside
AUTOMOBILE,TOTAL,230009.2279,125821.0249,2020,Bayside
AUTOMOBILE,TOTAL,318294.9357,173501.3153,2019,Bayside
AUTOMOBILE,TOTAL,310135.6745,170395.781,2018,Bayside
BUS,TOTAL,10228.4868,5724.1097,2023,Bayside
BUS,TOTAL,6102.5888,3051.2944,2022,Bayside
BUS,TOTAL,4829.0335,2414.5168,2021,Bayside
BUS,TOTAL,10219.0894,5645.7293,2019,Bayside
BUS,TOTAL,6420.3799,3620.4105,2018,Bayside
MOTORCYCLE,TOTAL,1948.8424,974.4212,2021,Bayside
MOTORCYCLE,TOTAL,2149.3485,1074.6743,2020,Bayside
AUTOMOBILE,TOTAL,506404.1896,273668.8963,2023,Boroondara
AUTOMOBILE,TOTAL,512151.6439,277444.4218,2022,Boroondara
AUTOMOBILE,TOTAL,436399.5732,238223.2881,2021,Boroondara
AUTOMOBILE,TOTAL,352915.8589,193608.8715,2020,Boroondara
AUTOMOBILE,TOTAL,520005.5929,283035.1751,2019,Boroondara
AUTOMOBILE,TOTAL,499430.8761,273570.9321,2018,Boroondara
BUS,TOTAL,12148.4778,6074.2389,2023,Boroondara
BUS,TOTAL,7805.4236,3902.7118,2022,Boroondara
BUS,TOTAL,4513.7183,2256.8591,2021,Boroondara
BUS,TOTAL,5405.0333,2702.5167,2020,Boroondara
BUS,TOTAL,12377.1552,6188.5776,2019,Boroondara
BUS,TOTAL,8416.877,4208.4385,2018,Boroondara
MOTORCYCLE,TOTAL,2626.8002,1313.4001,2021,Boroondara
MOTORCYCLE,TOTAL,3443.7798,1721.8899,2020,Boroondara
MOTORCYCLE,TOTAL,4299.3139,2149.6569,2019,Boroondara
MOTORCYCLE,TOTAL,2461.9509,1230.9755,2018,Boroondara
AUTOMOBILE,TOTAL,784941.8558,436839.7741,2023,Brimbank
AUTOMOBILE,TOTAL,799587.9037,445866.5964,2022,Brimbank
AUTOMOBILE,TOTAL,678078.0169,380715.0299,2021,Brimbank
AUTOMOBILE,TOTAL,535809.2756,302259.0988,2020,Brimbank
AUTOMOBILE,TOTAL,745743.6248,422422.6207,2019,Brimbank
AUTOMOBILE,TOTAL,721557.2902,414110.1751,2018,Brimbank
BUS,TOTAL,17368.1342,11156.0627,2023,Brimbank
BUS,TOTAL,14379.7691,9596.2859,2022,Brimbank
BUS,TOTAL,10422.8241,6771.3113,2021,Brimbank
BUS,TOTAL,12003.2421,7699.1943,2020,Brimbank
BUS,TOTAL,14892.0,9403.2081,2019,Brimbank
BUS,TOTAL,8995.0569,5805.6834,2018,Brimbank
MOTORCYCLE,TOTAL,3713.0421,1856.521,2020,Brimbank
MOTORCYCLE,TOTAL,5325.6789,2662.8394,2019,Brimbank
MOTORCYCLE,TOTAL,3321.3598,1660.6799,2018,Brimbank
AUTOMOBILE,TOTAL,363814.9615,205912.3966,2023,Cardinia
AUTOMOBILE,TOTAL,359078.8136,203570.1198,2022,Cardinia
AUTOMOBILE,TOTAL,309858.9139,176821.9837,2021,Cardinia
AUTOMOBILE,TOTAL,259838.4865,148595.0835,2020,Cardinia
AUTOMOBILE,TOTAL,380324.0553,216787.6299,2019,Cardinia
AUTOMOBILE,TOTAL,360365.1034,206542.0992,2018,Cardinia
BUS,TOTAL,3437.6579,1718.8289,2023,Cardinia
MOTORCYCLE,TOTAL,886.6959,443.348,2021,Cardinia
MOTORCYCLE,TOTAL,3536.681,1768.3405,2019,Cardinia
MOTORCYCLE,TOTAL,2880.4739,1646.1275,2018,Cardinia
AUTOMOBILE,TOTAL,827556.5478,491980.0265,2023,Casey
AUTOMOBILE,TOTAL,831125.4115,494768.005,2022,Casey
AUTOMOBILE,TOTAL,725968.9386,435101.5807,2021,Casey
AUTOMOBILE,TOTAL,594272.3661,355482.8176,2020,Casey
AUTOMOBILE,TOTAL,875410.113,522674.4598,2019,Casey
AUTOMOBILE,TOTAL,856907.2758,515416.2377,2018,Casey
BUS,TOTAL,10056.9532,7102.6872,2023,Casey
BUS,TOTAL,8192.1098,5730.6635,2022,Casey
BUS,TOTAL,5964.8083,4127.1218,2021,Casey
BUS,TOTAL,8140.74,5440.5766,2020,Casey
BUS,TOTAL,7918.4591,5068.5821,2019,Casey
AUTOMOBILE,TOTAL,316195.6804,173486.5013,2023,Glen Eira
AUTOMOBILE,TOTAL,323069.557,177177.9891,2022,Glen Eira
AUTOMOBILE,TOTAL,283154.2127,156324.8379,2021,Glen Eira
AUTOMOBILE,TOTAL,234107.8194,129781.0841,2020,Glen Eira
AUTOMOBILE,TOTAL,335684.6771,185199.0839,2019,Glen Eira
AUTOMOBILE,TOTAL,329633.8178,183530.1382,2018,Glen Eira
BUS,TOTAL,11009.2315,6156.3606,2023,Glen Eira
BUS,TOTAL,8395.5913,4648.4769,2022,Glen Eira
BUS,TOTAL,5598.422,3063.277,2021,Glen Eira
BUS,TOTAL,7050.0655,3820.1402,2020,Glen Eira
BUS,TOTAL,14593.5465,7899.0493,2019,Glen Eira
BUS,TOTAL,12381.098,6629.4245,2018,Glen Eira
MOTORCYCLE,TOTAL,1991.2169,995.6085,2021,Glen Eira
MOTORCYCLE,TOTAL,2630.0849,1315.0424,2020,Glen Eira
MOTORCYCLE,TOTAL,2879.9934,1439.9967,2019,Glen Eira
AUTOMOBILE,TOTAL,585042.7343,324361.7949,2023,Kingston
AUTOMOBILE,TOTAL,592835.2703,328911.8878,2022,Kingston
AUTOMOBILE,TOTAL,517933.7322,288984.818,2021,Kingston
AUTOMOBILE,TOTAL,430731.0013,241297.9075,2020,Kingston
AUTOMOBILE,TOTAL,613158.6562,343475.0914,2019,Kingston
AUTOMOBILE,TOTAL,605132.4361,341318.3443,2018,Kingston
BUS,TOTAL,17531.1963,9836.888,2023,Kingston
BUS,TOTAL,12756.123,7245.2214,2022,Kingston
BUS,TOTAL,9653.6713,5540.4255,2021,Kingston
BUS,TOTAL,12313.4349,7078.1512,2020,Kingston
BUS,TOTAL,15157.1039,8395.8992,2019,Kingston
BUS,TOTAL,11017.4427,6147.1933,2018,Kingston
MOTORCYCLE,TOTAL,3421.044,1710.522,2020,Kingston
MOTORCYCLE,TOTAL,4469.136,2234.568,2019,Kingston
AUTOMOBILE,TOTAL,627899.5547,344595.8608,2023,Monash
AUTOMOBILE,TOTAL,626615.6088,344063.8191,2022,Monash
AUTOMOBILE,TOTAL,539266.8875,297221.6076,2021,Monash
AUTOMOBILE,TOTAL,442337.1066,243982.2612,2020,Monash
AUTOMOBILE,TOTAL,687759.0511,379966.4408,2019,Monash
AUTOMOBILE,TOTAL,674280.2588,375528.2717,2018,Monash
BUS,TOTAL,29208.7733,17870.7248,2023,Monash
BUS,TOTAL,23071.7806,14164.8808,2022,Monash
BUS,TOTAL,16120.1281,9718.2892,2021,Monash
BUS,TOTAL,17843.7576,10594.7299,2020,Monash
BUS,TOTAL,32303.2673,19328.4245,2019,Monash
BUS,TOTAL,22881.9585,13517.6971,2018,Monash
MOTORCYCLE,TOTAL,3983.7685,2324.6379,2020,Monash
MOTORCYCLE,TOTAL,4069.6988,2034.8494,2019,Monash
AUTOMOBILE,TOTAL,536116.3992,316176.4972,2023,Whittlesea
AUTOMOBILE,TOTAL,542411.6297,319945.867,2022,Whittlesea
AUTOMOBILE,TOTAL,470210.2449,279232.1882,2021,Whittlesea
AUTOMOBILE,TOTAL,382728.9626,228322.398,2020,Whittlesea
AUTOMOBILE,TOTAL,553129.5466,328567.1478,2019,Whittlesea
AUTOMOBILE,TOTAL,539676.7155,323226.1262,2018,Whittlesea
BUS,TOTAL,11235.7957,7620.7277,2023,Whittlesea
BUS,TOTAL,9220.8594,6304.2275,2022,Whittlesea
BUS,TOTAL,6874.418,4781.7121,2021,Whittlesea
BUS,TOTAL,8124.5091,5486.5895,2020,Whittlesea
BUS,TOTAL,9145.2395,5874.0604,2019,Whittlesea
BUS,TOTAL,6336.6639,4106.7205,2018,Whittlesea
MOTORCYCLE,TOTAL,2144.1246,1072.0623,2020,Whittlesea
MOTORCYCLE,TOTAL,3621.0647,1810.5323,2019,Whittlesea
MOTORCYCLE,TOTAL,2741.1888,1370.5944,2018,Whittlesea
AUTOMOBILE,TOTAL,398010.2589,218623.6012,2023,Darebin
AUTOMOBILE,TOTAL,410602.3456,225850.3296,2022,Darebin
AUTOMOBILE,TOTAL,355360.8504,196913.0539,2021,Darebin
AUTOMOBILE,TOTAL,292547.4752,163458.9404,2020,Darebin
AUTOMOBILE,TOTAL,420097.0103,233340.1951,2019,Darebin
AUTOMOBILE,TOTAL,407114.0788,227841.6955,2018,Darebin
BUS,TOTAL,16252.9602,9898.9174,2023,Darebin
BUS,TOTAL,13664.2216,8322.1719,2022,Darebin
BUS,TOTAL,9942.2447,6108.1529,2021,Darebin
BUS,TOTAL,10833.3644,6604.5603,2020,Darebin
BUS,TOTAL,17966.1251,10536.1241,2019,Darebin
BUS,TOTAL,13266.0273,7861.9512,2018,Darebin
MOTORCYCLE,TOTAL,2209.3777,1104.6888,2021,Darebin
MOTORCYCLE,TOTAL,2618.9905,1309.4952,2020,Darebin
MOTORCYCLE,TOTAL,3498.4363,1749.2182,2019,Darebin
MOTORCYCLE,TOTAL,2022.241,1011.1205,2018,Darebin
AUTOMOBILE,TOTAL,485933.2733,275588.8444,2023,Frankston
AUTOMOBILE,TOTAL,486991.6378,277393.5841,2022,Frankston
AUTOMOBILE,TOTAL,421502.3587,241757.6741,2021,Frankston
AUTOMOBILE,TOTAL,351529.3914,202139.1762,2020,Frankston
AUTOMOBILE,TOTAL,506016.9243,290697.1734,2019,Frankston
AUTOMOBILE,TOTAL,490918.0888,284808.5949,2018,Frankston
BUS,TOTAL,12207.5005,7472.347,2023,Frankston
BUS,TOTAL,9095.3071,5651.9601,2022,Frankston
BUS,TOTAL,7806.9766,4818.3588,2021,Frankston
BUS,TOTAL,9837.9446,6123.3705,2020,Frankston
BUS,TOTAL,10504.3176,6247.2263,2019,Frankston
BUS,TOTAL,5490.6012,2745.3006,2018,Frankston
MOTORCYCLE,TOTAL,2260.2882,1130.1441,2020,Frankston
MOTORCYCLE,TOTAL,2924.1032,1462.0516,2019,Frankston
MOTORCYCLE,TOTAL,1921.66,960.83,2018,Frankston
AUTOMOBILE,TOTAL,664281.1064,368668.1619,2023,Greater Dandenong
AUTOMOBILE,TOTAL,677300.5304,376302.3813,2022,Greater Dandenong
AUTOMOBILE,TOTAL,589848.9755,329043.0369,2021,Greater Dandenong
AUTOMOBILE,TOTAL,467651.5148,261734.8885,2020,Greater Dandenong
AUTOMOBILE,TOTAL,647329.7327,363603.2013,2019,Greater Dandenong
AUTOMOBILE,TOTAL,640227.9777,363317.2079,2018,Greater Dandenong
BUS,TOTAL,18551.2995,10939.3182,2023,Greater Dandenong
BUS,TOTAL,14973.3118,8834.442,2022,Greater Dandenong
BUS,TOTAL,11740.6572,6883.568,2021,Greater Dandenong
BUS,TOTAL,13713.5831,8021.2024,2020,Greater Dandenong
BUS,TOTAL,16422.5996,9533.1198,2019,Greater Dandenong
BUS,TOTAL,13381.4728,7636.5059,2018,Greater Dandenong
MOTORCYCLE,TOTAL,3086.9856,1543.4928,2020,Greater Dandenong
AUTOMOBILE,TOTAL,364133.8921,200010.7757,2023,Hobsons Bay
AUTOMOBILE,TOTAL,373639.6956,205328.1333,2022,Hobsons Bay
AUTOMOBILE,TOTAL,329999.3142,182163.1381,2021,Hobsons Bay
AUTOMOBILE,TOTAL,266521.3707,147915.8535,2020,Hobsons Bay
AUTOMOBILE,TOTAL,372657.3879,206505.3606,2019,Hobsons Bay
AUTOMOBILE,TOTAL,355577.6559,198666.3421,2018,Hobsons Bay
BUS,TOTAL,7449.5156,4417.3572,2023,Hobsons Bay
BUS,TOTAL,5276.0103,3181.2182,2022,Hobsons Bay
BUS,TOTAL,4537.0821,2725.6749,2021,Hobsons Bay
BUS,TOTAL,5714.0974,3361.9881,2020,Hobsons Bay
BUS,TOTAL,6753.136,3943.8393,2019,Hobsons Bay
BUS,TOTAL,4464.065,2683.7315,2018,Hobsons Bay
MOTORCYCLE,TOTAL,2024.8632,1012.4316,2020,Hobsons Bay
MOTORCYCLE,TOTAL,3271.2676,1635.6338,2019,Hobsons Bay
MOTORCYCLE,TOTAL,2118.7,1059.35,2018,Hobsons Bay
AUTOMOBILE,TOTAL,893214.9593,513832.2071,2023,Hume
AUTOMOBILE,TOTAL,869176.6326,501992.3353,2022,Hume
AUTOMOBILE,TOTAL,663171.1092,389204.8066,2021,Hume
AUTOMOBILE,TOTAL,547960.8692,321491.9407,2020,Hume
AUTOMOBILE,TOTAL,927686.2419,538073.2312,2019,Hume
AUTOMOBILE,TOTAL,920147.3592,537126.1516,2018,Hume
BUS,TOTAL,20336.8675,12517.7009,2023,Hume
BUS,TOTAL,16181.6714,9942.0083,2022,Hume
BUS,TOTAL,7484.1406,4990.6252,2021,Hume
BUS,TOTAL,12150.1767,7611.5036,2020,Hume
BUS,TOTAL,26797.7565,14996.6563,2019,Hume
BUS,TOTAL,18920.6139,10556.9435,2018,Hume
MOTORCYCLE,TOTAL,2748.4708,1374.2354,2020,Hume
MOTORCYCLE,TOTAL,5554.4945,2777.2472,2019,Hume
MOTORCYCLE,TOTAL,4137.4709,2068.7354,2018,Hume
AUTOMOBILE,TOTAL,553777.0408,310133.6247,2023,Knox
AUTOMOBILE,TOTAL,552211.5526,309578.0436,2022,Knox
AUTOMOBILE,TOTAL,479897.314,271047.6614,2021,Knox
AUTOMOBILE,TOTAL,393138.5644,222978.5551,2020,Knox
AUTOMOBILE,TOTAL,588911.5211,333345.528,2019,Knox
AUTOMOBILE,TOTAL,569121.4197,324695.1146,2018,Knox
BUS,TOTAL,11633.6131,6810.4382,2023,Knox
BUS,TOTAL,9204.9121,5394.2746,2022,Knox
BUS,TOTAL,7361.1719,4317.4198,2021,Knox
BUS,TOTAL,8479.898,4971.6807,2020,Knox
BUS,TOTAL,10704.7685,5968.886,2019,Knox
BUS,TOTAL,6843.3189,3421.6594,2018,Knox
MOTORCYCLE,TOTAL,2620.4392,1310.2196,2020,Knox
AUTOMOBILE,TOTAL,347307.9886,192565.285,2023,Manningham
AUTOMOBILE,TOTAL,347692.0653,192967.9822,2022,Manningham
AUTOMOBILE,TOTAL,298249.5154,166549.507,2021,Manningham
AUTOMOBILE,TOTAL,240829.3558,135063.0501,2020,Manningham
AUTOMOBILE,TOTAL,375984.0373,209878.2128,2019,Manningham
AUTOMOBILE,TOTAL,370157.6804,208356.0407,2018,Manningham
BUS,TOTAL,29269.9167,16022.7558,2023,Manningham
BUS,TOTAL,22994.9308,12601.9559,2022,Manningham
BUS,TOTAL,17170.4576,9478.4009,2021,Manningham
BUS,TOTAL,20706.1606,11383.9226,2020,Manningham
BUS,TOTAL,35754.9099,18799.5622,2019,Manningham
BUS,TOTAL,26177.8902,13606.7626,2018,Manningham
MOTORCYCLE,TOTAL,1551.9729,775.9864,2020,Manningham
AUTOMOBILE,TOTAL,267358.2364,143176.7498,2023,Maribyrnong
AUTOMOBILE,TOTAL,285746.4886,153189.0956,2022,Maribyrnong
AUTOMOBILE,TOTAL,246038.8372,132570.2428,2021,Maribyrnong
AUTOMOBILE,TOTAL,198524.2973,107601.7065,2020,Maribyrnong
AUTOMOBILE,TOTAL,286205.9855,154706.2906,2019,Maribyrnong
AUTOMOBILE,TOTAL,280254.7347,152319.4982,2018,Maribyrnong
BUS,TOTAL,11146.3149,6690.5449,2023,Maribyrnong
BUS,TOTAL,8274.96,4929.8249,2022,Maribyrnong
BUS,TOTAL,6148.903,3682.744,2021,Maribyrnong
BUS,TOTAL,7312.8403,4335.1288,2020,Maribyrnong
BUS,TOTAL,1889.428,1889.428,2019,Maribyrnong
BUS,TOTAL,8099.068,4755.619,2018,Maribyrnong
MOTORCYCLE,TOTAL,1423.8989,711.9495,2021,Maribyrnong
MOTORCYCLE,TOTAL,1812.7147,906.3574,2020,Maribyrnong
MOTORCYCLE,TOTAL,2569.405,1284.7025,2019,Maribyrnong
MOTORCYCLE,TOTAL,1534.246,767.123,2018,Maribyrnong
AUTOMOBILE,TOTAL,386794.587,212253.8682,2023,Maroondah
AUTOMOBILE,TOTAL,387264.8523,212934.3473,2022,Maroondah
AUTOMOBILE,TOTAL,332403.166,183784.8354,2021,Maroondah
AUTOMOBILE,TOTAL,270616.8016,150237.3017,2020,Maroondah
AUTOMOBILE,TOTAL,402442.4151,223507.1919,2019,Maroondah
AUTOMOBILE,TOTAL,394000.0951,220534.1059,2018,Maroondah
BUS,TOTAL,11758.53,6668.39,2023,Maroondah
BUS,TOTAL,7677.315,4545.3348,2022,Maroondah
BUS,TOTAL,5880.4607,3482.6012,2021,Maroondah
BUS,TOTAL,5575.8829,2787.9414,2020,Maroondah
BUS,TOTAL,7873.6765,4484.0454,2019,Maroondah
BUS,TOTAL,5281.465,3059.495,2018,Maroondah
MOTORCYCLE,TOTAL,1939.1241,969.5621,2020,Maroondah
AUTOMOBILE,TOTAL,515768.1067,267004.7573,2023,Melbourne
AUTOMOBILE,TOTAL,501060.2791,259908.4894,2022,Melbourne
